date,area,waste_type,quantity_kg,collection_done,complaints
2025-01-01,Arera Colony,Wet,61.25,No,3
2025-01-01,Shahpura,Dry,112.79,Yes,10
2025-01-01,TT Nagar,Wet,315.72,Yes,0
2025-01-01,Kolar Road,Wet,148.39,Yes,8
2025-01-01,Bairagarh,Dry,372.21,No,3
2025-01-01,Govindpura,Construction,315.17,Yes,2
2025-01-02,Arera Colony,Construction,203.11,Yes,3
2025-01-02,Shahpura,Medical,95.99,No,1
2025-01-02,TT Nagar,Medical,431.37,No,0
2025-01-02,Kolar Road,Construction,291.3,No,1
2025-01-02,Bairagarh,Medical,423.23,No,9
2025-01-02,Govindpura,Dry,367.06,Yes,10
2025-01-03,Arera Colony,Dry,397.88,Yes,3
2025-01-03,Shahpura,Wet,221.06,No,10
2025-01-03,TT Nagar,Medical,123.19,No,3
2025-01-03,Kolar Road,Medical,365.82,Yes,9
2025-01-03,Bairagarh,Dry,290.36,Yes,2
2025-01-03,Govindpura,Construction,220.75,Yes,10
2025-01-04,Arera Colony,Medical,429.28,Yes,3
2025-01-04,Shahpura,Wet,412.27,No,4
2025-01-04,TT Nagar,Wet,144.94,No,3
2025-01-04,Kolar Road,Construction,228.03,No,2
2025-01-04,Bairagarh,Medical,112.83,No,9
2025-01-04,Govindpura,Construction,454.02,No,5
2025-01-05,Arera Colony,Dry,498.8,Yes,8
2025-01-05,Shahpura,Construction,90.91,Yes,1
2025-01-05,TT Nagar,Dry,332.35,No,9
2025-01-05,Kolar Road,Wet,223.15,No,8
2025-01-05,Bairagarh,Medical,486.99,Yes,10
2025-01-05,Govindpura,Wet,356.77,No,10
2025-01-06,Arera Colony,Medical,100.2,No,2
2025-01-06,Shahpura,Construction,51.46,No,8
2025-01-06,TT Nagar,Dry,278.46,Yes,10
2025-01-06,Kolar Road,Medical,428.75,Yes,2
2025-01-06,Bairagarh,Medical,393.13,Yes,9
2025-01-06,Govindpura,Medical,269.87,Yes,5
2025-01-07,Arera Colony,Medical,157.75,Yes,9
2025-01-07,Shahpura,Wet,88.54,No,1
2025-01-07,TT Nagar,Dry,107.78,No,8
2025-01-07,Kolar Road,Dry,169.28,No,3
2025-01-07,Bairagarh,Dry,370.83,No,10
2025-01-07,Govindpura,Medical,247.15,No,1
2025-01-08,Arera Colony,Dry,151.11,No,0
2025-01-08,Shahpura,Dry,314.8,Yes,1
2025-01-08,TT Nagar,Wet,153.02,Yes,5
2025-01-08,Kolar Road,Wet,281.37,No,10
2025-01-08,Bairagarh,Construction,146.41,Yes,9
2025-01-08,Govindpura,Construction,159.35,No,6
2025-01-09,Arera Colony,Dry,92.45,No,5
2025-01-09,Shahpura,Construction,235.0,Yes,10
2025-01-09,TT Nagar,Wet,77.28,No,1
2025-01-09,Kolar Road,Dry,136.22,No,2
2025-01-09,Bairagarh,Construction,132.57,No,3
2025-01-09,Govindpura,Wet,249.41,Yes,0
2025-01-10,Arera Colony,Wet,486.05,Yes,2
2025-01-10,Shahpura,Construction,268.54,Yes,6
2025-01-10,TT Nagar,Wet,124.09,Yes,6
2025-01-10,Kolar Road,Medical,466.93,No,4
2025-01-10,Bairagarh,Construction,363.47,No,2
2025-01-10,Govindpura,Dry,183.52,Yes,9
2025-01-11,Arera Colony,Wet,386.59,Yes,0
2025-01-11,Shahpura,Construction,276.28,Yes,0
2025-01-11,TT Nagar,Wet,433.1,Yes,9
2025-01-11,Kolar Road,Wet,353.85,Yes,6
2025-01-11,Bairagarh,Wet,473.72,Yes,9
2025-01-11,Govindpura,Wet,328.72,No,10
2025-01-12,Arera Colony,Medical,470.62,Yes,10
2025-01-12,Shahpura,Medical,157.41,No,2
2025-01-12,TT Nagar,Medical,255.75,Yes,0
2025-01-12,Kolar Road,Construction,329.52,Yes,1
2025-01-12,Bairagarh,Dry,277.65,Yes,5
2025-01-12,Govindpura,Wet,445.67,No,4
2025-01-13,Arera Colony,Dry,247.18,No,9
2025-01-13,Shahpura,Wet,350.54,No,10
2025-01-13,TT Nagar,Wet,472.52,Yes,4
2025-01-13,Kolar Road,Wet,450.37,Yes,4
2025-01-13,Bairagarh,Medical,322.17,No,3
2025-01-13,Govindpura,Medical,277.43,No,0
2025-01-14,Arera Colony,Wet,335.43,No,0
2025-01-14,Shahpura,Wet,200.1,Yes,10
2025-01-14,TT Nagar,Medical,122.71,No,8
2025-01-14,Kolar Road,Construction,302.41,Yes,1
2025-01-14,Bairagarh,Dry,295.52,No,9
2025-01-14,Govindpura,Dry,243.4,Yes,4
2025-01-15,Arera Colony,Medical,454.54,Yes,5
2025-01-15,Shahpura,Dry,356.93,Yes,5
2025-01-15,TT Nagar,Construction,488.23,Yes,3
2025-01-15,Kolar Road,Dry,489.29,Yes,6
2025-01-15,Bairagarh,Wet,130.71,No,6
2025-01-15,Govindpura,Dry,170.06,Yes,6
2025-01-16,Arera Colony,Wet,436.37,Yes,3
2025-01-16,Shahpura,Construction,207.35,Yes,3
2025-01-16,TT Nagar,Wet,347.01,No,5
2025-01-16,Kolar Road,Medical,438.96,No,5
2025-01-16,Bairagarh,Construction,355.78,No,0
2025-01-16,Govindpura,Wet,444.67,No,2
2025-01-17,Arera Colony,Medical,67.22,No,5
2025-01-17,Shahpura,Medical,246.38,Yes,6
2025-01-17,TT Nagar,Dry,164.63,No,0
2025-01-17,Kolar Road,Dry,213.9,Yes,10
2025-01-17,Bairagarh,Medical,330.42,Yes,4
2025-01-17,Govindpura,Medical,350.1,No,6
2025-01-18,Arera Colony,Medical,299.49,Yes,6
